Waf: Entering directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Waf: Leaving directory `/Users/ZhangZhiyi/Develop/ndnSIM/ns-3/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.429s)
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/alicelovecpp
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Interest Name is /edu/ucla/cs/aliceblah
Sending Interest packet for /edu/ucla/cs/aliceblah/194
DATA received for name /edu/ucla/cs/alicelovecpp/18
Sending Interest packet for /edu/ucla/cs/alicelovecpp/19
Sending Interest packet for /edu/ucla/cs/aliceblah/6
Received Interest packet for /edu/ucla/cs/alicelovecpp/19
Sending Data packet for /edu/ucla/cs/alicelovecpp/19
Sending Interest packet for /edu/ucla/cs/aliceblah/7
Sending Interest packet for /edu/ucla/cs/aliceblah/196
Sending Interest packet for /edu/ucla/cs/aliceblah/12
Sending Interest packet for /edu/ucla/cs/alicelovecpp/20
Sending Interest packet for /edu/ucla/cs/aliceblah/7
Sending Interest packet for /edu/ucla/cs/aliceblah/8
Sending Interest packet for /edu/ucla/cs/aliceblah/13
DATA received for name /edu/ucla/cs/alicelovecpp/19
Sending Interest packet for /edu/ucla/cs/aliceblah/195
Received Interest packet for /edu/ucla/cs/alicelovecpp/20
Sending Data packet for /edu/ucla/cs/alicelovecpp/20
Sending Interest packet for /edu/ucla/cs/aliceblah/197
Sending Interest packet for /edu/ucla/cs/aliceblah/196
Sending Interest packet for /edu/ucla/cs/aliceblah/13
Sending Interest packet for /edu/ucla/cs/alicelovecpp/21
DATA received for name /edu/ucla/cs/alicelovecpp/20
Sending Interest packet for /edu/ucla/cs/aliceblah/9
Sending Interest packet for /edu/ucla/cs/aliceblah/198
Sending Interest packet for /edu/ucla/cs/aliceblah/199
Received Interest packet for /edu/ucla/cs/alicelovecpp/21
Sending Data packet for /edu/ucla/cs/alicelovecpp/21
Sending Interest packet for /edu/ucla/cs/aliceblah/8
Sending Interest packet for /edu/ucla/cs/aliceblah/197
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/alicelovecpp/22
Sending Interest packet for /edu/ucla/cs/aliceblah/14
DATA received for name /edu/ucla/cs/alicelovecpp/21
Sending Interest packet for /edu/ucla/cs/alicelovecpp/23
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Received Interest packet for /edu/ucla/cs/alicelovecpp/22
Sending Data packet for /edu/ucla/cs/alicelovecpp/22
Received Interest packet for /edu/ucla/cs/alicelovecpp/23
Sending Data packet for /edu/ucla/cs/alicelovecpp/23
Sending Interest packet for /edu/ucla/cs/aliceblah/10
Sending Interest packet for /edu/ucla/cs/aliceblah/198
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Sending Interest packet for /edu/ucla/cs/aliceblah/200
DATA received for name /edu/ucla/cs/alicelovecpp/22
Sending Interest packet for /edu/ucla/cs/aliceblah/9
DATA received for name /edu/ucla/cs/alicelovecpp/23
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Sending Interest packet for /edu/ucla/cs/aliceblah/199
Sending Interest packet for /edu/ucla/cs/aliceblah/11
Sending Interest packet for /edu/ucla/cs/alicelovecpp/24
Sending Interest packet for /edu/ucla/cs/aliceblah/12
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Received Interest packet for /edu/ucla/cs/alicelovecpp/24
Sending Data packet for /edu/ucla/cs/alicelovecpp/24
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Sending Interest packet for /edu/ucla/cs/aliceblah/0
Sending Interest packet for /edu/ucla/cs/aliceblah/10
Sending Interest packet for /edu/ucla/cs/aliceblah/11
Sending Interest packet for /edu/ucla/cs/aliceblah/12
DATA received for name /edu/ucla/cs/alicelovecpp/24
Sending Interest packet for /edu/ucla/cs/alicelovecpp/25
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Sending Interest packet for /edu/ucla/cs/aliceblah/200
Sending Interest packet for /edu/ucla/cs/alicelovecpp/26
Received Interest packet for /edu/ucla/cs/alicelovecpp/25
Sending Data packet for /edu/ucla/cs/alicelovecpp/25
Sending Interest packet for /edu/ucla/cs/aliceblah/13
Sending Interest packet for /edu/ucla/cs/aliceblah/18
Sending Interest packet for /edu/ucla/cs/aliceblah/1
Sending Interest packet for /edu/ucla/cs/aliceblah/13
Received Interest packet for /edu/ucla/cs/alicelovecpp/26
Sending Data packet for /edu/ucla/cs/alicelovecpp/26
Sending Interest packet for /edu/ucla/cs/aliceblah/0
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Sending Interest packet for /edu/ucla/cs/aliceblah/2
DATA received for name /edu/ucla/cs/alicelovecpp/25
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/aliceblah/18
DATA received for name /edu/ucla/cs/alicelovecpp/26
Sending Interest packet for /edu/ucla/cs/aliceblah/1
Sending Interest packet for /edu/ucla/cs/alicelovecpp/27
Sending Interest packet for /edu/ucla/cs/aliceblah/21
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Received Interest packet for /edu/ucla/cs/alicelovecpp/27
Sending Data packet for /edu/ucla/cs/alicelovecpp/27
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Sending Interest packet for /edu/ucla/cs/aliceblah/3
Sending Interest packet for /edu/ucla/cs/aliceblah/4
Sending Interest packet for /edu/ucla/cs/aliceblah/5
Sending Interest packet for /edu/ucla/cs/aliceblah/2
Sending Interest packet for /edu/ucla/cs/alicelovecpp/28
DATA received for name /edu/ucla/cs/alicelovecpp/27
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Sending Interest packet for /edu/ucla/cs/aliceblah/21
Received Interest packet for /edu/ucla/cs/alicelovecpp/28
Sending Data packet for /edu/ucla/cs/alicelovecpp/28
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Sending Interest packet for /edu/ucla/cs/alicelovecpp/29
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Sending Interest packet for /edu/ucla/cs/aliceblah/6
Sending Interest packet for /edu/ucla/cs/aliceblah/25
DATA received for name /edu/ucla/cs/alicelovecpp/28
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Received Interest packet for /edu/ucla/cs/alicelovecpp/29
Sending Data packet for /edu/ucla/cs/alicelovecpp/29
Sending Interest packet for /edu/ucla/cs/aliceblah/3
Sending Interest packet for /edu/ucla/cs/aliceblah/26
Sending Interest packet for /edu/ucla/cs/alicelovecpp/30
Sending Interest packet for /edu/ucla/cs/aliceblah/4
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Received Interest packet for /edu/ucla/cs/alicelovecpp/30
Sending Data packet for /edu/ucla/cs/alicelovecpp/30
DATA received for name /edu/ucla/cs/alicelovecpp/29
Sending Interest packet for /edu/ucla/cs/aliceblah/27
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Sending Interest packet for /edu/ucla/cs/aliceblah/7
DATA received for name /edu/ucla/cs/alicelovecpp/30
Sending Interest packet for /edu/ucla/cs/alicelovecpp/31
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Sending Interest packet for /edu/ucla/cs/aliceblah/5
Received Interest packet for /edu/ucla/cs/alicelovecpp/31
Sending Data packet for /edu/ucla/cs/alicelovecpp/31
Sending Interest packet for /edu/ucla/cs/aliceblah/6
Sending Interest packet for /edu/ucla/cs/aliceblah/18
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Sending Interest packet for /edu/ucla/cs/alicelovecpp/32
DATA received for name /edu/ucla/cs/alicelovecpp/31
Sending Interest packet for /edu/ucla/cs/alicelovecpp/33
Received Interest packet for /edu/ucla/cs/alicelovecpp/32
Sending Data packet for /edu/ucla/cs/alicelovecpp/32
Sending Interest packet for /edu/ucla/cs/aliceblah/18
Received Interest packet for /edu/ucla/cs/alicelovecpp/33
Sending Data packet for /edu/ucla/cs/alicelovecpp/33
Sending Interest packet for /edu/ucla/cs/aliceblah/7
Sending Interest packet for /edu/ucla/cs/aliceblah/8
Sending Interest packet for /edu/ucla/cs/aliceblah/26
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/aliceblah/27
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Sending Interest packet for /edu/ucla/cs/alicelovecpp/34
DATA received for name /edu/ucla/cs/alicelovecpp/32
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Sending Interest packet for /edu/ucla/cs/aliceblah/28
DATA received for name /edu/ucla/cs/alicelovecpp/33
Received Interest packet for /edu/ucla/cs/alicelovecpp/34
Sending Data packet for /edu/ucla/cs/alicelovecpp/34
Sending Interest packet for /edu/ucla/cs/aliceblah/9
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Sending Interest packet for /edu/ucla/cs/alicelovecpp/35
Sending Interest packet for /edu/ucla/cs/aliceblah/8
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/aliceblah/21
Received Interest packet for /edu/ucla/cs/alicelovecpp/35
Sending Data packet for /edu/ucla/cs/alicelovecpp/35
Sending Interest packet for /edu/ucla/cs/aliceblah/10
DATA received for name /edu/ucla/cs/alicelovecpp/34
Sending Interest packet for /edu/ucla/cs/aliceblah/9
Sending Interest packet for /edu/ucla/cs/aliceblah/11
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/aliceblah/21
DATA received for name /edu/ucla/cs/alicelovecpp/35
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Sending Interest packet for /edu/ucla/cs/aliceblah/10
Sending Interest packet for /edu/ucla/cs/aliceblah/12
Sending Interest packet for /edu/ucla/cs/aliceblah/13
Sending Interest packet for /edu/ucla/cs/alicelovecpp/36
Sending Interest packet for /edu/ucla/cs/aliceblah/32
Received Interest packet for /edu/ucla/cs/alicelovecpp/36
Sending Data packet for /edu/ucla/cs/alicelovecpp/36
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Sending Interest packet for /edu/ucla/cs/alicelovecpp/37
Sending Interest packet for /edu/ucla/cs/aliceblah/11
DATA received for name /edu/ucla/cs/alicelovecpp/36
Received Interest packet for /edu/ucla/cs/alicelovecpp/37
Sending Data packet for /edu/ucla/cs/alicelovecpp/37
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Sending Interest packet for /edu/ucla/cs/aliceblah/32
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Sending Interest packet for /edu/ucla/cs/aliceblah/12
DATA received for name /edu/ucla/cs/alicelovecpp/37
Sending Interest packet for /edu/ucla/cs/aliceblah/26
Sending Interest packet for /edu/ucla/cs/alicelovecpp/38
Sending Interest packet for /edu/ucla/cs/aliceblah/13
Sending Interest packet for /edu/ucla/cs/alicelovecpp/39
Sending Interest packet for /edu/ucla/cs/aliceblah/27
Received Interest packet for /edu/ucla/cs/alicelovecpp/38
Sending Data packet for /edu/ucla/cs/alicelovecpp/38
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Received Interest packet for /edu/ucla/cs/alicelovecpp/39
Sending Data packet for /edu/ucla/cs/alicelovecpp/39
Sending Interest packet for /edu/ucla/cs/alicelovecpp/40
Sending Interest packet for /edu/ucla/cs/aliceblah/35
Sending Interest packet for /edu/ucla/cs/aliceblah/34
DATA received for name /edu/ucla/cs/alicelovecpp/38
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Received Interest packet for /edu/ucla/cs/alicelovecpp/40
Sending Data packet for /edu/ucla/cs/alicelovecpp/40
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Sending Interest packet for /edu/ucla/cs/aliceblah/14
Sending Interest packet for /edu/ucla/cs/aliceblah/35
DATA received for name /edu/ucla/cs/alicelovecpp/39
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Sending Interest packet for /edu/ucla/cs/aliceblah/36
DATA received for name /edu/ucla/cs/alicelovecpp/40
Sending Interest packet for /edu/ucla/cs/aliceblah/15
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/alicelovecpp/41
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Received Interest packet for /edu/ucla/cs/alicelovecpp/41
Sending Data packet for /edu/ucla/cs/alicelovecpp/41
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Sending Interest packet for /edu/ucla/cs/aliceblah/16
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/aliceblah/26
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/aliceblah/18
DATA received for name /edu/ucla/cs/alicelovecpp/41
Sending Interest packet for /edu/ucla/cs/aliceblah/38
Sending Interest packet for /edu/ucla/cs/alicelovecpp/42
Sending Interest packet for /edu/ucla/cs/aliceblah/17
Received Interest packet for /edu/ucla/cs/alicelovecpp/42
Sending Data packet for /edu/ucla/cs/alicelovecpp/42
Sending Interest packet for /edu/ucla/cs/aliceblah/27
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Sending Interest packet for /edu/ucla/cs/aliceblah/18
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Sending Interest packet for /edu/ucla/cs/aliceblah/38
Sending Interest packet for /edu/ucla/cs/aliceblah/32
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/aliceblah/19
Sending Interest packet for /edu/ucla/cs/alicelovecpp/43
DATA received for name /edu/ucla/cs/alicelovecpp/42
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Received Interest packet for /edu/ucla/cs/alicelovecpp/43
Sending Data packet for /edu/ucla/cs/alicelovecpp/43
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Sending Interest packet for /edu/ucla/cs/aliceblah/20
Sending Interest packet for /edu/ucla/cs/aliceblah/21
DATA received for name /edu/ucla/cs/alicelovecpp/43
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Sending Interest packet for /edu/ucla/cs/alicelovecpp/44
Sending Interest packet for /edu/ucla/cs/aliceblah/21
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/aliceblah/40
Received Interest packet for /edu/ucla/cs/alicelovecpp/44
Sending Data packet for /edu/ucla/cs/alicelovecpp/44
Sending Interest packet for /edu/ucla/cs/aliceblah/35
Sending Interest packet for /edu/ucla/cs/aliceblah/40
DATA received for name /edu/ucla/cs/alicelovecpp/44
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/alicelovecpp/45
Sending Interest packet for /edu/ucla/cs/aliceblah/22
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Sending Interest packet for /edu/ucla/cs/aliceblah/23
Received Interest packet for /edu/ucla/cs/alicelovecpp/45
Sending Data packet for /edu/ucla/cs/alicelovecpp/45
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Sending Interest packet for /edu/ucla/cs/aliceblah/32
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Sending Interest packet for /edu/ucla/cs/aliceblah/44
DATA received for name /edu/ucla/cs/alicelovecpp/45
Sending Interest packet for /edu/ucla/cs/aliceblah/45
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Sending Interest packet for /edu/ucla/cs/alicelovecpp/46
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/aliceblah/38
Received Interest packet for /edu/ucla/cs/alicelovecpp/46
Sending Data packet for /edu/ucla/cs/alicelovecpp/46
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Sending Interest packet for /edu/ucla/cs/aliceblah/24
Sending Interest packet for /edu/ucla/cs/alicelovecpp/47
Sending Interest packet for /edu/ucla/cs/aliceblah/46
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/alicelovecpp/48
Received Interest packet for /edu/ucla/cs/alicelovecpp/47
Sending Data packet for /edu/ucla/cs/alicelovecpp/47
DATA received for name /edu/ucla/cs/alicelovecpp/46
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Sending Interest packet for /edu/ucla/cs/aliceblah/25
Received Interest packet for /edu/ucla/cs/alicelovecpp/48
Sending Data packet for /edu/ucla/cs/alicelovecpp/48
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Sending Interest packet for /edu/ucla/cs/aliceblah/44
Sending Interest packet for /edu/ucla/cs/aliceblah/47
DATA received for name /edu/ucla/cs/alicelovecpp/47
Sending Interest packet for /edu/ucla/cs/aliceblah/35
Sending Interest packet for /edu/ucla/cs/aliceblah/26
Sending Interest packet for /edu/ucla/cs/aliceblah/40
DATA received for name /edu/ucla/cs/alicelovecpp/48
Sending Interest packet for /edu/ucla/cs/aliceblah/26
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/aliceblah/27
Sending Interest packet for /edu/ucla/cs/alicelovecpp/49
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Sending Interest packet for /edu/ucla/cs/aliceblah/45
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Received Interest packet for /edu/ucla/cs/alicelovecpp/49
Sending Data packet for /edu/ucla/cs/alicelovecpp/49
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Sending Interest packet for /edu/ucla/cs/alicelovecpp/50
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Sending Interest packet for /edu/ucla/cs/aliceblah/38
Sending Interest packet for /edu/ucla/cs/aliceblah/27
DATA received for name /edu/ucla/cs/alicelovecpp/49
Received Interest packet for /edu/ucla/cs/alicelovecpp/50
Sending Data packet for /edu/ucla/cs/alicelovecpp/50
Sending Interest packet for /edu/ucla/cs/aliceblah/28
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Sending Interest packet for /edu/ucla/cs/aliceblah/46
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/aliceblah/50
DATA received for name /edu/ucla/cs/alicelovecpp/50
Sending Interest packet for /edu/ucla/cs/aliceblah/29
Sending Interest packet for /edu/ucla/cs/aliceblah/44
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/alicelovecpp/51
Sending Interest packet for /edu/ucla/cs/aliceblah/45
Sending Interest packet for /edu/ucla/cs/alicelovecpp/52
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Sending Interest packet for /edu/ucla/cs/aliceblah/47
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/aliceblah/46
Received Interest packet for /edu/ucla/cs/alicelovecpp/51
Sending Data packet for /edu/ucla/cs/alicelovecpp/51
Received Interest packet for /edu/ucla/cs/alicelovecpp/52
Sending Data packet for /edu/ucla/cs/alicelovecpp/52
Sending Interest packet for /edu/ucla/cs/aliceblah/30
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Sending Interest packet for /edu/ucla/cs/aliceblah/47
Sending Interest packet for /edu/ucla/cs/aliceblah/40
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Sending Interest packet for /edu/ucla/cs/aliceblah/52
DATA received for name /edu/ucla/cs/alicelovecpp/51
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/aliceblah/50
DATA received for name /edu/ucla/cs/alicelovecpp/52
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Sending Interest packet for /edu/ucla/cs/alicelovecpp/53
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/aliceblah/31
Sending Interest packet for /edu/ucla/cs/aliceblah/43
Sending Interest packet for /edu/ucla/cs/alicelovecpp/54
Received Interest packet for /edu/ucla/cs/alicelovecpp/53
Sending Data packet for /edu/ucla/cs/alicelovecpp/53
Sending Interest packet for /edu/ucla/cs/alicelovecpp/55
Received Interest packet for /edu/ucla/cs/alicelovecpp/54
Sending Data packet for /edu/ucla/cs/alicelovecpp/54
Sending Interest packet for /edu/ucla/cs/aliceblah/32
Sending Interest packet for /edu/ucla/cs/aliceblah/54
Sending Interest packet for /edu/ucla/cs/alicelovecpp/56
Received Interest packet for /edu/ucla/cs/alicelovecpp/55
Sending Data packet for /edu/ucla/cs/alicelovecpp/55
Sending Interest packet for /edu/ucla/cs/alicelovecpp/57
Sending Interest packet for /edu/ucla/cs/aliceblah/51
DATA received for name /edu/ucla/cs/alicelovecpp/53
Received Interest packet for /edu/ucla/cs/alicelovecpp/56
Sending Data packet for /edu/ucla/cs/alicelovecpp/56
DATA received for name /edu/ucla/cs/alicelovecpp/54
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Received Interest packet for /edu/ucla/cs/alicelovecpp/57
Sending Data packet for /edu/ucla/cs/alicelovecpp/57
Sending Interest packet for /edu/ucla/cs/aliceblah/32
DATA received for name /edu/ucla/cs/alicelovecpp/55
Sending Interest packet for /edu/ucla/cs/alicelovecpp/58
Sending Interest packet for /edu/ucla/cs/aliceblah/44
Sending Interest packet for /edu/ucla/cs/aliceblah/55
DATA received for name /edu/ucla/cs/alicelovecpp/56
DATA received for name /edu/ucla/cs/alicelovecpp/57
Received Interest packet for /edu/ucla/cs/alicelovecpp/58
Sending Data packet for /edu/ucla/cs/alicelovecpp/58
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/aliceblah/50
Sending Interest packet for /edu/ucla/cs/alicelovecpp/59
DATA received for name /edu/ucla/cs/alicelovecpp/58
Sending Interest packet for /edu/ucla/cs/aliceblah/45
Received Interest packet for /edu/ucla/cs/alicelovecpp/59
Sending Data packet for /edu/ucla/cs/alicelovecpp/59
Sending Interest packet for /edu/ucla/cs/aliceblah/33
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Sending Interest packet for /edu/ucla/cs/aliceblah/35
Sending Interest packet for /edu/ucla/cs/alicelovecpp/60
DATA received for name /edu/ucla/cs/alicelovecpp/59
Received Interest packet for /edu/ucla/cs/alicelovecpp/60
Sending Data packet for /edu/ucla/cs/alicelovecpp/60
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Sending Interest packet for /edu/ucla/cs/aliceblah/54
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Sending Interest packet for /edu/ucla/cs/alicelovecpp/61
Sending Interest packet for /edu/ucla/cs/aliceblah/46
DATA received for name /edu/ucla/cs/alicelovecpp/60
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Sending Interest packet for /edu/ucla/cs/aliceblah/34
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Received Interest packet for /edu/ucla/cs/alicelovecpp/61
Sending Data packet for /edu/ucla/cs/alicelovecpp/61
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Sending Interest packet for /edu/ucla/cs/alicelovecpp/62
Sending Interest packet for /edu/ucla/cs/aliceblah/58
Sending Interest packet for /edu/ucla/cs/aliceblah/54
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/aliceblah/47
Received Interest packet for /edu/ucla/cs/alicelovecpp/62
Sending Data packet for /edu/ucla/cs/alicelovecpp/62
Sending Interest packet for /edu/ucla/cs/alicelovecpp/63
DATA received for name /edu/ucla/cs/alicelovecpp/61
Sending Interest packet for /edu/ucla/cs/aliceblah/55
Sending Interest packet for /edu/ucla/cs/aliceblah/48
Sending Interest packet for /edu/ucla/cs/aliceblah/38
Received Interest packet for /edu/ucla/cs/alicelovecpp/63
Sending Data packet for /edu/ucla/cs/alicelovecpp/63
Sending Interest packet for /edu/ucla/cs/aliceblah/35
Sending Interest packet for /edu/ucla/cs/aliceblah/49
Sending Interest packet for /edu/ucla/cs/aliceblah/50
DATA received for name /edu/ucla/cs/alicelovecpp/62
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Sending Interest packet for /edu/ucla/cs/aliceblah/39
Sending Interest packet for /edu/ucla/cs/aliceblah/36
Sending Interest packet for /edu/ucla/cs/alicelovecpp/64
Sending Interest packet for /edu/ucla/cs/aliceblah/59
Sending Interest packet for /edu/ucla/cs/alicelovecpp/65
Sending Interest packet for /edu/ucla/cs/aliceblah/40
DATA received for name /edu/ucla/cs/alicelovecpp/63
Received Interest packet for /edu/ucla/cs/alicelovecpp/64
Sending Data packet for /edu/ucla/cs/alicelovecpp/64
Received Interest packet for /edu/ucla/cs/alicelovecpp/65
Sending Data packet for /edu/ucla/cs/alicelovecpp/65
Sending Interest packet for /edu/ucla/cs/aliceblah/51
Sending Interest packet for /edu/ucla/cs/aliceblah/41
Sending Interest packet for /edu/ucla/cs/aliceblah/56
Sending Interest packet for /edu/ucla/cs/aliceblah/57
DATA received for name /edu/ucla/cs/alicelovecpp/64
Sending Interest packet for /edu/ucla/cs/alicelovecpp/66
DATA received for name /edu/ucla/cs/alicelovecpp/65
Sending Interest packet for /edu/ucla/cs/aliceblah/52
Received Interest packet for /edu/ucla/cs/alicelovecpp/66
Sending Data packet for /edu/ucla/cs/alicelovecpp/66
Sending Interest packet for /edu/ucla/cs/aliceblah/37
Sending Interest packet for /edu/ucla/cs/aliceblah/60
Sending Interest packet for /edu/ucla/cs/aliceblah/42
Sending Interest packet for /edu/ucla/cs/aliceblah/38
Sending Interest packet for /edu/ucla/cs/aliceblah/53
Sending Interest packet for /edu/ucla/cs/aliceblah/57
Sending Interest packet for /edu/ucla/cs/aliceblah/58
DATA received for name /edu/ucla/cs/alicelovecpp/66
Sending Interest packet for /edu/ucla/cs/aliceblah/61
Sending Interest packet for /edu/ucla/cs/alicelovecpp/67
Sending Interest packet for /edu/ucla/cs/aliceblah/58
